   Compiling test_programs v0.1.0 (https://github.com/logos-blockchain/logos-execution-zone.git?tag=v0.2.4#47eba256)
   Compiling logos_agent v0.1.0 (/home/ubuntu/logos-agent)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 8.43s
     Running tests/three_testnet_settlements.rs (target/debug/deps/three_testnet_settlements-1a5687ce6cd38e22)

running 1 test
test three_agents_settle_through_deployed_program_on_public_testnet ... Config not found, setting up default config
Created configs dir at path /tmp/logos-agent-settlements-462065
Configs set up
Statistics not found, choosing empty
Latest block is 147
Syncing to block 147. Blocks to sync: 147
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
Stored persistent accounts at /tmp/logos-agent-settlements-462065/storage
